p:(0.484735,0.634445),h:0,n:2,cr:0.511346;
p:(0.506996,0.136913),h:0,n:2,cr:0.494957;
p:(0.0240559,0.592239),h:1,n:0,cr:0;
p:(0.0489799,0.693906),h:1,n:0,cr:0;
p:(0.0590006,0.911533),h:1,n:0,cr:0;
p:(0.0593656,0.441146),h:1,n:0,cr:0;
p:(0.098858,0.402125),h:1,n:0,cr:0;
p:(0.114119,0.710862),h:1,n:0,cr:0;
p:(0.136924,0.767249),h:1,n:0,cr:0;
p:(0.157682,0.923743),h:1,n:0,cr:0;
p:(0.163757,0.649131),h:1,n:0,cr:0;
p:(0.179087,0.609469),h:1,n:0,cr:0;
p:(0.204813,0.836717),h:1,n:0,cr:0;
p:(0.225426,0.478227),h:1,n:0,cr:0;
p:(0.225748,0.87116),h:1,n:0,cr:0;
p:(0.229218,0.697462),h:1,n:0,cr:0;
p:(0.270889,0.442259),h:1,n:0,cr:0;
p:(0.271261,0.765897),h:1,n:0,cr:0;
p:(0.287602,0.850899),h:1,n:0,cr:0;
p:(0.297912,0.489289),h:1,n:0,cr:0;
p:(0.298519,0.590208),h:1,n:0,cr:0;
p:(0.31014,0.402624),h:1,n:0,cr:0;
p:(0.313488,0.957857),h:1,n:0,cr:0;
p:(0.321796,0.98911),h:1,n:0,cr:0;
p:(0.326752,0.457345),h:1,n:0,cr:0;
p:(0.327167,0.648769),h:1,n:0,cr:0;
p:(0.331753,0.510519),h:1,n:0,cr:0;
p:(0.335604,0.725508),h:1,n:0,cr:0;
p:(0.370126,0.61228),h:1,n:0,cr:0;
p:(0.37777,0.691528),h:1,n:0,cr:0;
p:(0.381852,0.398088),h:1,n:0,cr:0;
p:(0.393637,0.932807),h:1,n:0,cr:0;
p:(0.462935,0.764443),h:1,n:0,cr:0;
p:(0.464384,0.902818),h:1,n:0,cr:0;
p:(0.484735,0.634445),h:1,n:0,cr:0;
p:(0.490796,0.982077),h:1,n:0,cr:0;
p:(0.520405,0.559895),h:1,n:0,cr:0;
p:(0.541,0.544661),h:1,n:0,cr:0;
p:(0.590662,0.710819),h:1,n:0,cr:0;
p:(0.599234,0.399101),h:1,n:0,cr:0;
p:(0.602524,0.859163),h:1,n:0,cr:0;
p:(0.60695,0.474191),h:1,n:0,cr:0;
